-66,59,-32,22,-12,7,-6,6,-5,4,-7,2,-11,5,-57,37,0
-38,36,-19,12,-9,15,-5,6,-5,2,-5,2,-6,4,-38,23,0
-25,32,-21,13,-8,12,-5,4,-4,4,-4,2,-6,3,-23,25,0
-43,46,-20,14,-8,8,-7,6,-4,3,-4,2,-7,4,-31,21,0
-36,28,-18,11,-8,8,-5,5,-4,2,-5,2,-8,4,-18,26,0
-33,23,-38,25,-30,29,-15,17,-6,5,-4,4,-6,3,-25,22,0
-33,23,-8,6,-5,3,-4,2,-3,1,-5,2,-10,8,-20,11,0
-23,14,-11,4,-6,3,-3,2,-4,1,-5,3,-14,13,-23,13,0
-25,12,-6,6,-6,3,-4,2,-4,2,-5,2,-12,10,-23,12,0
-9,6,-7,9,-4,3,-3,1,-3,1,-4,2,-16,9,-17,14,0
-11,7,-6,3,-5,2,-3,2,-4,1,-5,2,-14,9,-21,19,0
-8,4,-8,5,-5,3,-4,2,-3,2,-6,3,-14,9,-17,14,0
-9,7,-7,6,-5,2,-4,1,-3,1,-5,2,-16,10,-19,15,0
-6,4,-9,4,-5,3,-4,2,-4,1,-5,2,-14,8,-16,21,0
-7,7,-7,5,-4,2,-23,12,-14,5,-10,6,-19,13,-37,23,0
-7,4,-5,3,-4,2,-4,1,-3,2,-6,3,-15,7,-19,15,0
-5,3,-4,4,-4,3,-4,2,-3,2,-5,3,-16,14,-14,12,0
-6,3,-5,3,-4,2,-4,2,-4,1,-6,3,-13,13,-21,15,0
-7,6,-6,6,-5,2,-4,2,-5,1,-6,4,-26,20,-20,17,0
-6,4,-4,5,-5,2,-4,3,-4,1,-5,2,-23,19,-18,16,0
-5,4,-4,3,-4,3,-4,2,-3,2,-4,3,-25,11,-15,22,0
-6,4,-6,3,-4,2,-4,2,-4,1,-4,3,-19,16,-24,10,0
-5,4,-4,5,-4,2,-3,1,-4,1,-4,1,-20,10,-12,11,0
-6,3,-5,3,-4,3,-6,3,-5,2,-5,2,-13,9,-16,14,0
-5,2,-4,4,-5,3,-4,2,-3,1,-4,3,-15,11,-15,9,0
-40,22,-10,5,-4,2,-4,1,-4,2,-6,3,-16,10,-21,15,0
-41,24,-6,5,-4,2,-4,2,-4,1,-6,2,-23,15,-28,22,0
-42,21,-5,4,-4,2,-4,2,-4,1,-4,2,-10,8,-19,14,0
-38,20,-7,4,-4,1,-4,2,-4,1,-4,2,-22,8,-25,22,0
-23,19,-6,2,-4,2,-3,1,-3,1,-4,1,-20,12,-18,16,0
-35,16,-6,5,-4,2,-3,1,-4,1,-3,3,-14,11,-42,16,0
-29,25,-5,2,-4,2,-4,2,-4,1,-6,2,-16,7,-18,21,0
-40,27,-7,3,-5,2,-5,2,-4,2,-5,2,-10,4,-30,25,0
-44,21,-6,3,-5,1,-4,1,-4,1,-4,1,-7,8,-22,19,0
-45,26,-6,2,-5,2,-3,1,-4,1,-4,2,-7,6,-20,19,0
-35,34,-5,4,-4,2,-3,1,-4,2,-4,3,-6,4,-23,22,0
-36,20,-6,2,-4,2,-4,1,-3,1,-3,1,-8,6,-21,14,0
-48,25,-4,3,-4,2,-3,1,-4,1,-3,2,-9,6,-25,19,0
-38,24,-6,2,-4,2,-3,2,-4,1,-4,2,-9,6,-25,15,0
-42,18,-6,2,-4,1,-4,1,-3,1,-4,2,-7,5,-20,17,0
-33,20,-6,2,-4,1,-4,1,-4,2,-4,2,-5,2,-19,12,0
-23,19,-6,2,-4,3,-4,2,-4,1,-4,2,-10,3,-23,19,0
-34,25,-5,3,-4,2,-5,1,-4,2,-5,2,-5,3,-27,16,0
-37,19,-5,3,-4,2,-3,2,-5,2,-3,1,-7,3,-18,14,0
-32,25,-6,3,-4,2,-3,1,-3,1,-4,2,-5,3,-28,24,0
-50,23,-6,4,-4,2,-4,1,-3,1,-5,1,-5,3,-26,14,0
-35,18,-5,3,-4,2,-4,2,-4,1,-4,1,-7,2,-21,11,0
-41,29,-6,2,-4,2,-4,1,-3,1,-3,2,-5,2,-28,14,0
-31,21,-6,3,-3,1,-3,1,-3,1,-5,2,-5,3,-22,13,0
-31,18,-5,2,-4,2,-4,2,-3,1,-3,1,-5,2,-26,23,0
-35,27,-5,3,-4,1,-3,2,-4,1,-3,2,-6,3,-19,17,0
-34,22,-5,2,-4,1,-4,1,-3,2,-4,1,-4,3,-20,17,0
-28,20,-5,3,-4,2,-3,2,-4,2,-3,1,-4,3,-24,12,0
-16,10,-5,2,-3,1,-3,1,-3,1,-3,1,-5,3,-17,13,0
-5,3,-4,4,-3,1,-3,2,-3,1,-4,2,-6,2,-17,17,0
-8,3,-5,2,-4,2,-5,2,-3,2,-4,1,-5,2,-18,16,0
-6,2,-4,1,-3,1,-3,1,-3,1,-3,1,-4,2,-20,12,0
-6,4,-4,2,-4,2,-3,2,-3,1,-3,2,-5,3,-21,16,0
-37,27,-11,8,-6,4,-5,2,-4,1,-4,2,-6,3,-27,12,0
-38,31,-6,4,-5,3,-4,1,-4,1,-5,3,-19,11,-19,15,0
-37,15,-8,5,-4,2,-4,2,-4,1,-4,3,-18,11,-17,15,0
-34,29,-6,3,-5,2,-3,2,-3,1,-4,2,-11,10,-21,15,0
-39,15,-5,4,-3,3,-4,2,-4,2,-4,2,-9,10,-17,12,0
-51,20,-7,3,-4,2,-4,2,-4,1,-4,2,-11,6,-23,11,0
-35,15,-6,3,-4,3,-4,1,-4,1,-4,2,-12,8,-13,17,0
-32,17,-6,4,-4,2,-4,2,-4,2,-4,1,-12,7,-43,21,0
-38,25,-5,4,-5,2,-3,2,-3,2,-4,3,-12,10,-20,12,0
-35,19,-6,4,-4,2,-3,1,-4,1,-5,2,-23,7,-20,11,0
-33,23,-5,4,-5,1,-4,1,-3,1,-5,3,-11,12,-16,11,0
-16,13,-4,2,-4,2,-4,2,-4,1,-4,1,-12,6,-12,11,0
-8,7,-5,6,-4,3,-3,1,-3,1,-5,1,-11,6,-10,12,0
-6,5,-4,3,-4,2,-4,1,-3,2,-4,1,-13,7,-14,10,0
-8,8,-4,2,-4,1,-3,1,-3,1,-4,2,-11,7,-17,8,0
-8,6,-5,3,-5,1,-4,1,-4,1,-5,1,-10,4,-16,12,0
-7,6,-4,4,-4,2,-4,1,-3,1,-6,1,-10,11,-13,9,0
-5,7,-5,3,-5,2,-4,2,-3,1,-4,2,-9,6,-10,11,0
-7,4,-5,5,-4,2,-3,1,-3,1,-4,2,-9,5,-10,15,0
-7,6,-5,3,-4,2,-3,2,-3,1,-5,3,-10,5,-13,9,0
-6,7,-4,3,-4,1,-4,1,-3,1,-4,2,-10,8,-8,11,0
-7,5,-5,3,-5,2,-4,1,-3,1,-6,1,-10,9,-9,8,0
-7,7,-4,2,-3,1,-3,1,-5,1,-4,2,-9,6,-9,7,0
-7,6,-4,3,-3,2,-4,1,-3,1,-4,2,-11,9,-7,11,0
-6,4,-4,4,-4,3,-4,1,-3,1,-4,3,-8,7,-9,8,0
-7,4,-4,3,-5,1,-4,1,-4,1,-5,2,-9,9,-7,9,0
-5,6,-4,2,-3,2,-3,2,-3,1,-5,2,-10,7,-9,8,0
-5,5,-4,3,-4,3,-4,1,-3,1,-5,1,-9,5,-7,8,0
-7,4,-4,2,-4,2,-3,1,-4,1,-5,2,-13,8,-6,9,0
-5,3,-5,2,-5,2,-3,2,-3,1,-5,2,-10,8,-7,7,0
-6,6,-4,2,-4,2,-3,1,-4,1,-4,1,-9,7,-11,7,0
-6,5,-4,3,-4,2,-3,1,-4,1,-5,2,-11,8,-10,8,0
-6,7,-5,3,-4,2,-3,1,-4,2,-4,3,-13,6,-9,11,0
-5,5,-4,3,-4,1,-4,2,-4,1,-5,3,-8,7,-12,9,0
-4,2,-4,3,-4,3,-3,1,-3,1,-4,2,-13,6,-7,4,0
-5,2,-5,2,-4,2,-3,2,-4,1,-3,2,-9,7,-11,7,0
-5,3,-4,3,-5,2,-4,1,-4,1,-4,2,-14,7,-7,11,0
-4,4,-6,4,-4,2,-4,2,-4,1,-4,1,-9,12,-9,9,0
-5,3,-4,2,-4,1,-4,1,-4,2,-3,2,-8,10,-7,6,0
-10,6,-4,3,-4,5,-12,13,-31,16,-22,34,-9,6,-16,6,0
-7,3,-5,2,-3,2,-3,1,-4,1,-3,2,-9,7,-19,10,0
-4,3,-4,2,-4,1,-3,2,-3,1,-4,1,-8,9,-13,9,0
-128,127,-128,127,-113,96,-57,67,-41,34,-38,34,-79,58,-128,127,1
-126,127,-128,104,-77,58,-48,40,-36,30,-48,40,-86,68,-123,122,1
-120,127,-128,113,-108,59,-69,46,-55,49,-70,43,-104,70,-112,127,1
-128,127,-106,91,-72,54,-48,47,-35,29,-42,40,-78,84,-128,112,1
-122,121,-114,93,-59,49,-38,35,-30,27,-38,29,-60,45,-104,96,1
-126,127,-128,67,-49,50,-35,37,-126,103,-37,29,-72,65,-111,110,1
-128,127,-94,127,-46,58,-32,40,-31,30,-41,37,-73,90,-128,120,1
-128,127,-117,127,-59,55,-38,34,-33,29,-51,31,-71,60,-128,127,1
-124,115,-98,87,-48,42,-38,29,-27,21,-34,33,-54,53,-116,88,1
-128,127,-127,120,-73,51,-35,31,-31,22,-43,30,-75,79,-118,124,1
-118,105,-79,119,-50,45,-35,31,-20,18,-28,25,-84,78,-104,86,1
-128,127,-128,125,-116,55,-87,36,-64,31,-82,36,-104,58,-109,120,1
-128,127,-96,127,-58,64,-39,43,-31,34,-44,38,-92,71,-128,121,1
-128,107,-108,123,-57,67,-38,41,-34,32,-53,45,-91,79,-97,127,1
-128,127,-112,97,-50,56,-31,28,-23,24,-31,41,-101,109,-122,109,1
-128,127,-128,127,-82,42,-50,27,-38,19,-49,24,-77,48,-128,127,1
-128,122,-101,92,-67,55,-35,32,-29,22,-38,35,-63,65,-95,109,1
-128,127,-123,99,-73,48,-57,39,-38,29,-45,36,-77,67,-86,108,1
-128,127,-98,79,-49,49,-32,38,-32,24,-50,33,-85,59,-126,102,1
-128,127,-99,96,-46,49,-39,28,-28,20,-35,31,-80,68,-112,104,1
-117,127,-78,119,-51,59,-24,24,-27,24,-31,23,-80,70,-91,84,1
-128,127,-109,103,-56,46,-31,31,-31,24,-38,32,-72,55,-95,115,1
-128,127,-128,109,-76,69,-47,39,-34,28,-52,42,-93,74,-128,117,1
-114,122,-81,93,-61,55,-35,30,-29,21,-52,33,-92,73,-97,107,1
-128,127,-128,127,-76,72,-50,41,-36,34,-51,47,-91,82,-128,127,1
-86,127,-115,127,-40,51,-50,46,-35,16,-27,27,-110,66,-128,126,1
-117,127,-122,127,-81,88,-56,47,-71,26,-40,35,-91,81,-128,127,1
-128,123,-127,115,-93,52,-58,30,-44,19,-54,21,-96,50,-123,124,1
-128,127,-110,122,-80,56,-45,35,-25,19,-32,30,-59,61,-128,111,1
-119,127,-128,127,-63,48,-43,31,-32,19,-44,26,-90,60,-116,127,1
-121,127,-113,127,-80,61,-56,53,-45,25,-56,38,-72,71,-127,105,1
-128,127,-115,109,-93,47,-65,29,-58,44,-46,28,-54,48,-107,125,1
-128,127,-84,86,-41,47,-41,40,-33,23,-22,33,-66,62,-92,115,1
-112,112,-119,127,-63,62,-40,45,-90,106,-38,34,-103,69,-104,127,1
-119,127,-122,118,-76,57,-53,43,-42,31,-56,74,-106,63,-119,95,1
-128,127,-95,65,-44,39,-52,49,-37,27,-50,39,-73,56,-121,103,1
-120,127,-69,77,-38,37,-37,34,-39,23,-31,29,-83,48,-98,84,1
-109,127,-90,88,-56,49,-34,30,-19,22,-27,41,-79,105,-93,127,1
-114,127,-84,82,-40,45,-28,29,-49,28,-38,28,-71,78,-112,103,1
-128,117,-117,96,-37,36,-28,26,-20,18,-25,24,-74,55,-78,80,1
-128,127,-104,127,-66,54,-41,32,-36,30,-43,55,-102,65,-106,107,1
-128,127,-128,121,-76,59,-45,38,-61,64,-46,37,-85,61,-128,82,1
-118,127,-109,116,-76,87,-83,37,-90,74,-37,44,-76,71,-128,115,1
-119,127,-120,127,-60,73,-41,50,-108,127,-51,62,-60,76,-119,127,1
-128,127,-126,127,-77,48,-49,29,-29,31,-37,48,-75,90,-128,127,1
-127,127,-120,127,-70,55,-47,30,-36,29,-44,38,-73,91,-102,127,1
-127,127,-99,92,-51,54,-38,33,-32,20,-43,34,-89,52,-82,85,1
-128,127,-86,96,-43,34,-26,19,-19,13,-51,32,-66,42,-119,100,1
-112,126,-89,71,-28,34,-32,19,-55,35,-20,26,-83,60,-61,87,1
-116,114,-87,91,-67,92,-61,44,-81,69,-36,33,-57,55,-128,127,1
-118,106,-95,113,-76,59,-55,33,-41,27,-57,41,-92,72,-110,103,1
-128,127,-126,127,-74,61,-43,37,-58,40,-40,44,-97,100,-103,127,1
-128,127,-106,113,-101,80,-57,39,-102,120,-44,45,-86,89,-117,127,1
-128,106,-128,116,-100,101,-83,97,-70,56,-43,34,-86,53,-97,113,1
-128,127,-90,127,-35,52,-25,27,-60,36,-32,25,-74,41,-88,102,1
-112,127,-88,89,-33,37,-22,30,-16,24,-23,33,-63,66,-85,87,1
-128,127,-124,103,-69,57,-45,37,-31,25,-40,31,-100,83,-124,98,1
-128,127,-104,127,-72,61,-43,42,-36,66,-37,29,-81,81,-103,107,1
-116,127,-104,117,-46,47,-27,22,-18,28,-26,22,-64,72,-84,102,1
-128,127,-105,117,-47,34,-27,21,-32,36,-28,23,-60,53,-128,98,1
-128,125,-119,127,-62,75,-40,47,-28,38,-34,32,-56,105,-128,127,1
-103,127,-102,79,-49,53,-36,27,-25,20,-33,29,-55,53,-93,98,1
-128,127,-128,109,-72,67,-39,36,-27,26,-36,42,-85,66,-117,106,1
-128,127,-110,127,-78,64,-48,44,-34,26,-57,39,-97,70,-116,118,1
-128,119,-128,127,-65,66,-36,25,-28,35,-37,34,-108,85,-110,127,1
-112,113,-128,94,-66,40,-55,41,-30,20,-34,33,-72,92,-128,109,1
-127,127,-107,98,-51,57,-33,24,-22,16,-31,24,-63,48,-121,124,1
-128,127,-90,87,-62,45,-47,38,-26,26,-42,39,-112,95,-128,124,1
-128,116,-102,122,-61,41,-77,68,-55,30,-42,61,-93,61,-128,108,1
-118,119,-110,89,-41,35,-29,26,-22,20,-32,30,-62,50,-86,115,1
-128,127,-128,120,-73,52,-45,31,-36,22,-45,33,-94,71,-128,127,1
-109,127,-102,93,-66,48,-38,43,-71,34,-40,50,-103,108,-98,97,1
-128,127,-121,127,-78,56,-42,26,-34,24,-45,34,-68,67,-105,122,1
-128,127,-128,115,-101,69,-59,67,-36,35,-56,47,-116,76,-118,127,1
-128,127,-127,95,-44,53,-41,28,-19,19,-25,17,-77,62,-128,127,1
-128,127,-110,121,-53,56,-35,37,-26,24,-40,31,-88,83,-96,120,1
-128,127,-128,127,-69,37,-50,23,-35,14,-51,24,-100,85,-123,124,1
-110,127,-100,127,-71,79,-43,49,-33,29,-51,40,-91,79,-96,127,1
-128,127,-125,107,-76,58,-56,37,-38,17,-36,22,-70,56,-110,123,1
-128,127,-103,108,-57,64,-33,79,-23,21,-38,41,-87,78,-128,120,1
-125,127,-105,127,-76,55,-54,26,-34,18,-50,25,-88,52,-90,120,1
-128,127,-120,127,-61,61,-50,26,-24,19,-25,25,-44,64,-106,126,1
-128,121,-106,127,-47,53,-28,28,-23,16,-21,24,-54,45,-128,127,1
-128,127,-109,93,-62,40,-46,40,-26,36,-29,20,-66,63,-124,96,1
-128,127,-128,127,-78,81,-53,47,-34,24,-43,28,-76,68,-128,127,1
-128,127,-127,126,-83,86,-71,57,-45,38,-57,39,-99,91,-128,108,1
-105,127,-124,115,-60,74,-46,67,-23,33,-45,40,-88,93,-128,127,1
-128,127,-128,127,-53,60,-29,48,-20,24,-32,25,-61,63,-107,99,1
-128,127,-119,113,-82,99,-51,79,-31,46,-36,41,-83,76,-122,89,1
-128,127,-123,127,-86,55,-57,67,-36,35,-53,39,-118,88,-123,127,1
-128,127,-117,127,-65,56,-39,23,-21,16,-26,26,-63,57,-92,101,1
-128,127,-125,115,-63,60,-61,45,-38,25,-44,52,-73,45,-124,117,1
-128,127,-102,127,-54,43,-40,27,-21,19,-32,25,-81,64,-128,103,1
-101,117,-101,93,-54,48,-32,40,-26,26,-26,31,-92,85,-120,117,1
-122,127,-116,118,-66,67,-52,57,-25,27,-33,24,-90,44,-92,111,1
-128,127,-121,127,-50,52,-32,40,-21,29,-22,37,-49,68,-98,126,1
-128,127,-128,109,-82,77,-59,63,-45,43,-50,48,-107,73,-100,124,1
-128,127,-104,81,-49,46,-33,35,-16,16,-22,21,-53,57,-104,102,1
-128,127,-115,113,-47,67,-40,24,-32,33,-31,18,-81,51,-108,106,1
-128,127,-128,127,-97,107,-71,51,-32,28,-42,34,-91,76,-106,107,1
-42,39,-23,23,-19,34,-87,127,-128,127,-128,127,-92,104,-128,103,2
-62,30,-28,18,-47,37,-128,127,-128,126,-112,127,-107,127,-97,106,2
-45,34,-14,14,-23,9,-91,89,-128,125,-118,127,-62,28,-104,94,2
-69,32,-19,15,-10,9,-55,45,-128,102,-96,94,-58,63,-77,86,2
-65,30,-21,14,-25,15,-104,121,-128,127,-117,97,-79,40,-89,101,2
-43,48,-22,19,-16,27,-128,127,-116,127,-114,121,-58,47,-113,101,2
-38,34,-18,14,-20,17,-114,114,-118,121,-75,95,-61,35,-128,117,2
-81,30,-21,17,-29,20,-128,109,-115,127,-122,119,-69,37,-93,58,2
-29,23,-19,19,-33,36,-128,127,-128,116,-106,86,-55,48,-76,77,2
-64,32,-19,11,-13,16,-84,89,-128,117,-122,127,-45,39,-98,115,2
-44,34,-17,13,-15,9,-58,72,-116,110,-97,104,-51,44,-111,125,2
-32,51,-18,12,-23,14,-80,83,-108,127,-123,123,-73,80,-94,62,2
-35,39,-16,12,-17,16,-109,77,-120,103,-128,127,-63,59,-78,55,2
-63,63,-13,11,-16,14,-95,118,-125,127,-113,112,-63,46,-109,106,2
-42,37,-16,17,-20,17,-128,127,-128,127,-87,95,-81,39,-96,102,2
-40,24,-19,11,-13,10,-76,81,-117,127,-114,93,-96,87,-86,122,2
-34,29,-20,18,-18,25,-99,75,-128,127,-128,120,-82,58,-96,102,2
-46,28,-26,12,-23,15,-121,119,-128,127,-122,110,-79,55,-123,110,2
-51,53,-28,18,-23,17,-87,127,-128,127,-104,113,-100,66,-113,66,2
-69,42,-17,18,-11,11,-70,76,-126,98,-111,98,-88,46,-110,72,2
-65,28,-24,14,-16,10,-37,45,-128,127,-96,100,-64,58,-79,54,2
-59,29,-21,15,-13,13,-102,105,-128,119,-114,104,-85,42,-88,118,2
-53,122,-25,19,-17,11,-108,109,-128,121,-102,103,-59,40,-120,99,2
-39,33,-18,15,-9,9,-50,42,-74,112,-104,100,-31,31,-87,49,2
-58,38,-21,31,-8,10,-45,42,-100,108,-97,80,-55,34,-112,90,2
-86,45,-19,13,-19,15,-78,80,-126,127,-69,66,-79,86,-106,97,2
-60,51,-25,15,-11,14,-100,79,-113,91,-62,50,-45,38,-99,103,2
-62,37,-19,20,-14,12,-90,79,-101,127,-114,73,-69,33,-79,75,2
-61,58,-31,14,-12,13,-49,43,-128,108,-68,44,-56,34,-84,120,2
-59,36,-16,16,-15,15,-99,88,-128,124,-127,84,-59,59,-99,74,2
-97,54,-23,26,-23,14,-108,95,-128,127,-76,46,-101,51,-125,127,2
-87,62,-27,13,-16,14,-100,87,-115,103,-41,24,-38,38,-90,104,2
-65,55,-28,24,-26,16,-82,66,-128,127,-126,127,-66,97,-103,127,2
-55,66,-17,17,-14,17,-105,110,-128,127,-86,104,-34,32,-128,106,2
-78,91,-59,51,-21,17,-35,58,-122,112,-117,107,-59,73,-88,86,2
-52,80,-22,26,-15,10,-76,110,-120,112,-98,75,-59,37,-87,75,2
-50,52,-12,24,-10,11,-28,23,-104,102,-111,97,-38,48,-57,31,2
-45,50,-20,15,-9,8,-75,94,-92,114,-30,41,-31,29,-60,72,2
-35,24,-19,19,-22,30,-79,116,-128,127,-122,101,-91,112,-122,87,2
-29,43,-19,15,-12,7,-62,63,-118,127,-71,82,-28,30,-84,98,2
-46,48,-24,15,-12,7,-82,56,-128,127,-128,108,-34,33,-106,82,2
-34,45,-19,21,-17,21,-66,70,-128,127,-113,112,-72,64,-72,97,2
-35,46,-17,14,-11,12,-93,100,-99,125,-103,103,-35,35,-82,51,2
-27,27,-19,11,-15,15,-67,59,-128,127,-89,101,-38,60,-93,71,2
-55,63,-16,16,-31,11,-128,123,-125,107,-72,99,-100,57,-127,111,2
-43,34,-12,18,-12,10,-104,85,-128,116,-107,106,-89,74,-97,100,2
-49,23,-14,17,-16,16,-126,112,-128,127,-102,97,-77,42,-99,110,2
-39,32,-18,13,-14,15,-89,88,-128,127,-52,106,-48,33,-103,125,2
-51,34,-22,13,-12,13,-106,107,-128,122,-98,100,-35,20,-114,107,2
-39,28,-29,19,-21,16,-128,127,-119,118,-63,48,-44,81,-63,60,2
-96,52,-28,19,-19,15,-109,88,-128,123,-89,111,-78,53,-92,106,2
-52,31,-19,11,-28,9,-113,101,-128,120,-128,109,-70,48,-111,102,2
-55,63,-32,24,-24,14,-80,120,-128,127,-119,127,-116,84,-128,125,2
-16,15,-16,17,-32,23,-109,76,-128,127,-128,126,-46,55,-61,101,2
-18,14,-14,11,-16,10,-94,112,-128,127,-102,98,-59,27,-101,99,2
