-123,127,-91,90,-47,52,-29,29,-26,16,-26,28,-72,50,-86,94,0
-128,127,-112,111,-64,51,-45,34,-31,21,-36,34,-60,84,-121,110,0
-124,127,-102,86,-66,50,-41,39,-27,47,-36,26,-87,64,-128,127,0
-125,127,-101,108,-62,56,-38,31,-31,19,-47,40,-89,72,-86,87,0
-128,127,-104,117,-69,63,-41,38,-33,29,-47,37,-70,62,-114,105,0
-112,127,-125,84,-54,38,-40,31,-23,18,-24,21,-66,56,-96,73,0
-128,127,-127,99,-53,41,-40,36,-22,19,-29,27,-54,52,-102,114,0
-128,127,-99,83,-58,45,-31,37,-26,17,-37,36,-71,73,-99,127,0
-123,127,-101,127,-91,66,-58,39,-41,33,-56,47,-88,84,-93,109,0
-128,127,-127,107,-68,50,-83,37,-54,106,-53,34,-82,48,-112,104,0
-113,127,-97,91,-46,45,-26,22,-84,104,-23,21,-53,48,-95,118,0
-128,127,-99,92,-48,41,-31,22,-19,14,-35,33,-80,47,-113,96,0
-128,127,-110,94,-51,32,-34,18,-21,16,-31,21,-61,57,-128,103,0
-128,127,-90,59,-44,29,-26,22,-17,14,-25,15,-50,39,-88,113,0
-128,127,-107,119,-54,54,-37,33,-23,22,-33,31,-71,66,-128,127,0
-128,127,-107,122,-62,57,-40,41,-50,25,-50,46,-78,72,-117,124,0
-128,127,-85,94,-52,53,-37,39,-27,26,-34,33,-63,70,-90,127,0
-128,127,-128,108,-64,53,-43,61,-42,44,-44,41,-96,80,-123,104,0
-128,127,-103,94,-84,43,-52,28,-26,23,-37,43,-70,62,-128,127,0
-128,117,-87,75,-53,33,-46,24,-25,19,-61,33,-60,58,-119,102,0
-109,125,-112,116,-59,39,-40,25,-26,17,-61,42,-86,51,-128,113,0
-128,127,-121,107,-62,41,-47,33,-35,21,-44,27,-73,67,-117,122,0
-128,127,-99,94,-72,69,-50,45,-38,30,-62,44,-99,76,-109,107,0
-128,127,-108,98,-55,45,-38,27,-25,16,-26,26,-55,54,-97,95,0
-128,124,-110,110,-63,62,-47,43,-35,24,-46,34,-59,60,-96,80,0
-108,127,-114,127,-87,77,-49,51,-36,33,-47,48,-87,93,-120,119,0
-128,127,-99,99,-55,47,-43,31,-31,40,-38,37,-67,75,-115,112,0
-128,127,-93,76,-47,37,-30,24,-22,15,-29,19,-71,51,-97,101,0
-128,127,-110,127,-59,50,-39,33,-26,19,-39,27,-76,47,-91,101,0
-123,121,-115,110,-59,62,-41,43,-28,27,-41,33,-76,73,-128,127,0
-128,127,-128,127,-105,80,-63,50,-38,33,-45,42,-69,66,-128,121,0
-128,127,-100,103,-84,52,-53,32,-35,20,-47,32,-87,101,-109,100,0
-128,127,-103,94,-60,62,-35,33,-30,20,-39,28,-65,50,-110,94,0
-128,127,-123,113,-50,40,-43,22,-26,13,-43,21,-101,65,-71,95,0
-108,107,-128,89,-80,47,-55,31,-37,19,-50,27,-90,58,-128,107,0
-128,114,-128,125,-57,50,-35,31,-24,20,-33,26,-66,54,-114,93,0
-127,118,-128,77,-74,48,-51,37,-34,22,-47,28,-77,54,-117,104,0
-107,111,-128,94,-64,55,-35,30,-22,20,-23,25,-50,51,-98,87,0
-120,127,-128,98,-83,56,-62,36,-39,21,-52,26,-87,43,-127,88,0
-128,124,-93,108,-64,77,-42,52,-32,37,-48,51,-81,90,-117,101,0
-128,127,-73,69,-43,41,-29,25,-19,20,-29,27,-50,54,-107,105,0
-116,127,-128,101,-63,53,-38,32,-29,19,-42,27,-77,47,-114,107,0
-123,127,-128,104,-59,47,-33,24,-21,17,-29,22,-50,68,-95,110,0
-118,120,-128,109,-77,53,-50,35,-35,23,-42,34,-67,88,-101,107,0
-108,127,-119,99,-78,59,-54,35,-39,25,-49,37,-73,79,-128,127,0
-128,117,-100,118,-48,49,-31,32,-22,22,-36,33,-71,65,-89,82,0
-126,127,-74,85,-54,44,-32,27,-17,15,-24,21,-67,52,-97,105,0
-126,127,-97,94,-42,45,-33,28,-23,18,-31,24,-62,73,-126,104,0
-122,125,-93,115,-81,75,-51,54,-32,23,-47,33,-90,48,-116,94,0
-128,124,-124,83,-75,63,-39,39,-29,23,-44,36,-84,75,-125,84,0
-128,127,-115,127,-55,71,-34,43,-24,28,-34,38,-88,52,-92,91,0
-128,115,-107,94,-67,51,-43,31,-34,23,-42,33,-68,85,-99,85,0
-128,119,-117,96,-88,43,-58,29,-42,19,-57,29,-89,62,-118,94,0
-128,127,-117,82,-46,41,-29,26,-27,21,-35,24,-69,56,-99,113,0
-95,127,-102,84,-42,42,-30,26,-21,18,-27,26,-53,56,-82,99,0
-128,127,-105,79,-61,42,-38,23,-27,19,-35,27,-53,64,-97,70,0
-128,127,-114,94,-81,53,-39,35,-21,24,-33,34,-68,74,-116,126,0
-93,127,-128,108,-76,61,-58,36,-35,24,-44,36,-76,104,-112,99,0
-128,127,-118,101,-62,52,-39,31,-23,23,-43,38,-83,75,-120,127,0
-128,119,-110,127,-76,68,-47,36,-33,28,-50,47,-87,90,-104,127,0
-128,127,-105,89,-54,46,-32,30,-19,21,-24,27,-45,62,-116,120,0
-128,127,-113,98,-53,52,-36,40,-25,29,-35,34,-57,48,-128,110,0
-128,112,-123,86,-83,55,-48,35,-32,23,-41,30,-63,49,-90,64,0
-128,114,-93,113,-44,60,-29,38,-20,18,-21,36,-41,61,-96,105,0
-128,127,-114,77,-88,38,-51,22,-37,18,-60,26,-109,88,-112,110,0
-125,127,-90,94,-63,56,-47,34,-24,21,-37,25,-68,45,-120,118,0
-106,124,-122,127,-78,57,-51,33,-41,20,-63,28,-90,84,-112,115,0
-112,116,-98,102,-62,86,-37,41,-26,24,-35,30,-69,58,-91,88,0
-128,127,-114,127,-77,75,-48,43,-33,30,-54,33,-110,55,-128,125,0
-128,110,-124,127,-78,68,-53,35,-46,81,-41,34,-88,58,-117,103,0
-113,127,-128,127,-120,127,-84,75,-29,29,-43,30,-75,82,-111,127,0
-128,125,-99,109,-53,58,-30,33,-21,20,-29,26,-59,78,-127,127,0
-101,121,-128,79,-61,48,-40,31,-33,21,-34,30,-59,76,-105,94,0
-128,103,-98,83,-79,58,-50,40,-38,20,-43,26,-74,50,-113,65,0
-128,100,-87,84,-73,65,-56,49,-31,22,-42,23,-68,44,-104,88,0
-128,127,-91,101,-68,42,-48,27,-28,18,-37,43,-101,71,-128,127,0
-128,127,-128,79,-71,52,-44,34,-30,25,-41,33,-55,76,-119,98,0
-128,127,-116,91,-89,60,-73,32,-62,74,-53,26,-87,84,-91,103,0
-117,127,-99,115,-62,47,-43,29,-84,60,-41,44,-65,47,-101,109,0
-113,127,-128,127,-122,102,-70,54,-81,57,-64,77,-111,63,-128,127,0
-104,127,-98,100,-55,57,-37,35,-28,24,-34,33,-69,55,-114,86,0
-128,116,-112,104,-57,48,-34,35,-30,22,-35,28,-55,64,-128,99,0
-114,127,-121,127,-85,61,-58,44,-40,23,-45,35,-92,62,-115,101,0
-119,116,-108,91,-40,45,-44,46,-30,30,-73,74,-71,87,-128,82,0
-128,108,-105,77,-49,41,-35,28,-38,19,-41,31,-61,76,-76,127,0
-128,123,-128,122,-91,59,-66,49,-46,36,-69,63,-109,79,-119,112,0
-121,127,-128,96,-83,49,-70,37,-36,25,-59,31,-77,60,-108,80,0
-122,121,-91,84,-59,49,-58,37,-43,32,-34,32,-79,69,-128,127,0
-128,127,-104,86,-64,43,-38,46,-30,23,-37,23,-62,60,-109,83,0
-128,112,-128,109,-97,72,-60,61,-40,29,-58,42,-86,76,-120,102,0
-43,29,-19,13,-32,22,-120,127,-115,127,-122,127,-97,75,-79,53,1
-16,24,-12,11,-26,26,-128,111,-112,126,-111,117,-78,41,-72,122,1
-21,14,-22,19,-37,33,-128,127,-128,127,-96,84,-58,59,-86,81,1
-28,19,-19,8,-34,20,-121,127,-128,127,-100,127,-49,56,-68,60,1
-79,37,-10,23,-23,27,-106,98,-127,127,-103,118,-66,43,-75,63,1
-17,20,-12,8,-26,14,-126,127,-101,106,-108,112,-59,43,-87,57,1
-34,22,-15,10,-32,19,-128,123,-128,127,-62,103,-52,58,-48,36,1
-29,46,-11,11,-15,13,-92,72,-128,127,-90,53,-36,42,-80,26,1
-13,20,-12,10,-33,26,-120,127,-128,127,-74,102,-55,45,-37,44,1
-72,43,-29,14,-26,19,-122,127,-122,122,-128,111,-50,48,-74,88,1
-28,27,-23,29,-44,64,-128,127,-128,127,-109,127,-62,56,-97,127,1
-57,47,-16,14,-31,22,-128,127,-118,127,-107,127,-71,40,-89,70,1
-70,31,-16,12,-28,34,-105,127,-95,127,-103,114,-48,57,-77,114,1
-36,64,-14,9,-25,10,-127,109,-128,127,-89,63,-40,53,-27,47,1
-21,15,-15,13,-21,14,-103,126,-128,113,-122,93,-39,28,-56,49,1
-33,35,-18,15,-22,14,-106,96,-112,100,-63,62,-49,44,-69,104,1
-67,48,-20,17,-27,17,-113,103,-128,127,-56,46,-48,31,-65,53,1
-29,26,-14,11,-34,18,-105,112,-110,127,-86,88,-36,42,-46,59,1
-26,23,-15,9,-19,14,-106,104,-84,121,-58,87,-46,37,-62,51,1
-44,44,-10,22,-21,14,-93,125,-128,106,-49,49,-38,60,-70,60,1
-52,62,-12,11,-21,19,-123,127,-128,127,-73,70,-66,41,-68,56,1
-54,38,-15,6,-13,6,-69,64,-52,89,-15,8,-27,27,-39,18,1
-71,44,-11,14,-13,9,-128,84,-111,127,-52,49,-40,39,-37,39,1
-57,58,-11,16,-19,10,-100,91,-100,100,-78,64,-57,45,-80,43,1
-34,28,-11,8,-12,11,-109,112,-92,127,-58,41,-44,35,-70,52,1
-54,64,-17,6,-21,7,-95,123,-128,115,-53,37,-26,40,-99,62,1
-14,27,-10,8,-15,7,-116,96,-106,110,-63,94,-50,40,-64,42,1
-15,12,-18,20,-18,12,-112,116,-128,127,-93,74,-44,47,-53,48,1
-9,17,-9,6,-13,9,-101,85,-128,125,-44,63,-32,26,-28,25,1
-13,9,-7,4,-10,6,-116,108,-128,85,-32,20,-32,38,-56,44,1
-12,7,-9,4,-10,9,-97,61,-111,84,-97,102,-41,31,-36,34,1
-25,26,-6,5,-11,8,-53,88,-95,100,-75,78,-38,20,-46,28,1
-15,9,-10,8,-26,18,-127,127,-112,127,-88,93,-44,28,-59,62,1
-53,30,-13,6,-15,17,-91,96,-111,124,-69,51,-42,56,-48,40,1
-21,13,-10,5,-16,9,-116,110,-83,104,-50,34,-46,64,-56,36,1
-61,59,-23,14,-18,25,-93,121,-128,106,-62,60,-32,27,-44,63,1
-64,82,-11,7,-20,16,-103,127,-111,120,-74,80,-56,79,-70,68,1
-35,29,-12,5,-20,13,-109,127,-118,98,-61,57,-34,30,-76,76,1
-79,55,-34,42,-17,18,-122,108,-76,118,-58,56,-58,50,-74,72,1
-18,17,-8,10,-14,13,-108,126,-108,127,-63,72,-40,45,-90,123,1
-19,25,-16,13,-22,20,-128,127,-128,127,-119,127,-59,43,-72,79,1
-40,13,-11,9,-9,12,-63,45,-109,127,-84,70,-39,30,-88,58,1
-22,17,-10,11,-9,11,-85,69,-103,125,-74,94,-28,27,-67,67,1
-52,33,-16,17,-10,7,-67,77,-128,115,-104,102,-35,29,-47,62,1
-32,20,-21,22,-24,25,-57,86,-128,127,-65,72,-20,19,-51,56,1
-71,60,-26,11,-14,8,-77,78,-107,127,-56,99,-45,48,-63,77,1
-27,25,-12,7,-10,5,-89,67,-91,101,-90,67,-34,26,-62,64,1
-30,21,-10,9,-15,11,-85,97,-115,102,-86,83,-40,28,-57,62,1
-39,16,-9,6,-19,20,-117,127,-110,126,-78,70,-55,33,-73,52,1
-47,36,-26,14,-18,18,-124,119,-122,127,-71,54,-39,19,-38,35,1
-42,24,-9,18,-16,15,-105,127,-99,127,-103,84,-54,36,-95,60,1
-56,46,-13,11,-14,11,-88,70,-104,127,-64,59,-59,26,-64,47,1
-63,39,-11,14,-12,10,-119,102,-96,114,-30,26,-53,21,-38,15,1
-49,36,-9,8,-34,22,-128,121,-116,127,-60,78,-27,23,-56,61,1
-56,78,-15,10,-12,9,-110,109,-124,127,-66,52,-39,47,-35,34,1
-42,34,-24,13,-31,17,-118,127,-121,105,-59,52,-32,34,-93,50,1
-78,64,-20,13,-20,22,-128,127,-108,108,-83,81,-44,40,-75,73,1
-103,66,-20,21,-14,14,-56,68,-94,111,-60,41,-40,43,-61,79,1
-31,55,-25,14,-32,20,-123,122,-128,127,-84,109,-63,62,-89,72,1
-47,24,-20,11,-53,38,-128,127,-128,127,-78,89,-82,62,-79,65,1
-28,18,-10,9,-19,20,-106,112,-102,127,-118,106,-59,39,-64,83,1
-53,83,-9,6,-12,10,-82,106,-108,123,-83,102,-42,39,-87,46,1
-29,29,-10,10,-16,10,-98,105,-125,113,-85,114,-38,59,-109,115,1
-83,60,-12,8,-13,11,-105,109,-120,127,-90,47,-43,34,-97,63,1
-27,51,-10,11,-28,28,-115,94,-128,127,-100,81,-56,50,-80,66,1
-46,50,-23,22,-47,40,-128,127,-120,127,-115,118,-87,76,-118,80,1
-94,67,-16,17,-32,34,-128,127,-128,127,-88,62,-50,46,-79,87,1
-69,40,-16,17,-25,23,-128,127,-120,127,-91,106,-61,59,-78,79,1
-61,93,-28,35,-26,27,-128,127,-111,127,-75,100,-41,35,-78,67,1
-43,50,-12,19,-24,27,-128,127,-106,126,-74,95,-29,23,-38,29,1
-80,55,-19,19,-44,18,-128,123,-104,127,-85,118,-53,40,-75,70,1
-70,40,-19,13,-27,17,-110,119,-127,121,-96,116,-59,68,-74,92,1
-33,26,-24,12,-30,24,-128,122,-128,127,-54,127,-36,49,-109,64,1
-37,37,-12,11,-29,17,-128,127,-128,124,-84,91,-93,64,-113,66,1
-31,27,-16,11,-36,25,-128,127,-128,127,-82,87,-63,42,-64,55,1
-55,32,-15,22,-39,47,-128,127,-127,123,-68,86,-41,46,-77,64,1
-50,29,-20,16,-24,15,-100,59,-103,127,-76,71,-47,38,-47,40,1
-62,51,-22,18,-27,32,-128,127,-128,127,-114,106,-87,88,-60,64,1
-44,37,-21,14,-29,21,-128,127,-119,127,-83,104,-89,57,-84,124,1
-80,65,-24,21,-20,20,-128,113,-106,127,-96,115,-63,64,-76,70,1
-69,35,-17,11,-19,13,-127,108,-113,127,-77,90,-41,51,-63,39,1
-55,26,-15,14,-53,41,-128,127,-128,127,-75,81,-50,41,-74,34,1
-55,58,-10,16,-14,13,-90,90,-116,93,-35,26,-79,30,-58,60,1
-106,95,-52,40,-17,16,-86,98,-108,127,-84,73,-48,43,-57,38,1
-86,69,-34,43,-19,16,-11,7,-9,4,-9,6,-22,21,-29,25,1
-36,27,-11,14,-19,24,-128,126,-117,127,-99,82,-62,47,-84,59,1
-34,35,-15,10,-22,21,-125,127,-128,127,-107,127,-81,45,-90,63,1
-21,20,-13,14,-17,21,-103,116,-128,127,-99,95,-79,75,-79,55,1
-34,53,-20,24,-33,29,-128,119,-124,127,-85,76,-94,64,-67,78,1
-41,33,-24,14,-31,26,-128,92,-128,127,-99,116,-42,46,-74,82,1
-119,89,-83,58,-51,40,-42,64,-119,111,-43,45,-71,48,-67,62,2
-120,94,-84,79,-44,61,-106,92,-123,104,-47,26,-58,51,-52,70,2
-94,86,-82,83,-26,31,-92,83,-128,127,-45,37,-62,63,-89,69,2
-91,111,-67,50,-27,26,-77,75,-112,122,-29,24,-38,38,-76,81,2
-66,89,-55,60,-39,27,-90,70,-112,127,-49,23,-42,34,-77,46,2
-92,85,-77,53,-67,54,-93,69,-107,127,-35,25,-58,35,-70,71,2
-115,76,-68,37,-30,28,-86,44,-128,127,-66,33,-38,37,-39,55,2
