-123,127,-91,90,-47,52,-29,29,-26,16,-26,28,-72,50,-86,94,0
-91,62,-55,50,-22,31,-75,57,-89,106,-16,21,-43,33,-64,55,2
-86,73,-80,53,-31,39,-95,84,-128,127,-64,38,-60,42,-54,42,2
-98,67,-80,36,-29,33,-109,106,-128,109,-64,37,-39,44,-32,42,2
-86,56,-45,51,-16,25,-60,49,-73,51,-9,6,-41,30,-27,34,2
-100,81,-73,53,-39,35,-106,82,-121,115,-38,18,-42,42,-73,42,2
-108,69,-80,45,-26,27,-85,92,-88,83,-24,20,-42,32,-52,48,2
-96,56,-43,41,-30,33,-94,86,-88,90,-17,15,-23,53,-36,40,2
-73,69,-38,32,-21,24,-68,52,-84,83,-20,8,-46,53,-40,35,2
-83,77,-36,37,-25,32,-73,70,-94,99,-20,14,-41,33,-46,57,2
-77,75,-50,37,-22,17,-95,87,-94,106,-20,15,-52,28,-40,45,2
-116,86,-47,35,-18,15,-68,86,-104,99,-40,28,-61,41,-28,30,2
-89,54,-37,42,-23,35,-73,76,-100,113,-15,14,-67,41,-52,54,2
-105,97,-49,48,-21,18,-64,59,-94,82,-18,12,-46,36,-42,55,2
-90,83,-56,53,-21,33,-97,84,-93,113,-20,15,-42,23,-44,41,2
-91,83,-92,58,-25,21,-89,66,-95,93,-36,13,-52,46,-74,46,2
-88,127,-73,50,-28,19,-98,71,-88,115,-19,18,-31,60,-44,44,2
-59,61,-44,45,-35,41,-76,48,-64,50,-39,22,-34,37,-39,47,2
-79,81,-47,42,-31,43,-93,63,-43,47,-19,23,-48,24,-41,63,2
-75,92,-49,45,-56,43,-57,57,-70,56,-14,8,-25,41,-37,86,2
-99,76,-31,32,-29,26,-70,43,-51,38,-12,9,-33,35,-54,47,2
-83,64,-50,43,-47,36,-78,78,-111,127,-44,32,-39,42,-49,82,2
-92,113,-92,46,-32,41,-108,76,-102,112,-35,26,-51,35,-51,28,2
-111,105,-40,59,-54,66,-104,95,-42,90,-18,14,-37,35,-67,50,2
-62,50,-41,39,-30,40,-64,56,-89,117,-21,28,-20,25,-33,28,2
-61,48,-48,44,-36,40,-78,122,-87,78,-14,24,-51,60,-41,38,2
-112,71,-49,37,-41,32,-96,71,-82,112,-35,21,-59,59,-73,83,2
-97,100,-46,32,-33,38,-100,112,-120,126,-20,19,-58,32,-35,54,2
-114,90,-45,28,-30,50,-93,105,-125,109,-19,20,-53,47,-40,39,2
-85,90,-39,33,-24,29,-54,64,-110,126,-54,31,-41,31,-35,30,2
-81,103,-51,49,-28,28,-100,83,-108,106,-42,29,-31,78,-79,45,2
-113,62,-41,50,-31,31,-71,62,-128,127,-20,22,-34,28,-81,46,2
-128,108,-89,61,-56,39,-69,70,-126,120,-42,49,-57,39,-56,51,2
-95,110,-56,39,-28,25,-118,107,-107,127,-46,22,-41,39,-84,45,2
-90,99,-84,35,-30,35,-84,87,-128,124,-31,16,-40,54,-77,36,2
-90,97,-51,76,-34,39,-120,125,-128,127,-46,35,-43,52,-48,74,2
-78,83,-42,39,-26,31,-115,107,-114,123,-21,16,-47,39,-39,35,2
-83,69,-58,58,-18,13,-110,69,-83,122,-17,12,-39,50,-32,27,2
-127,75,-45,34,-33,30,-85,86,-115,125,-34,16,-49,52,-47,44,2
-67,113,-62,26,-24,19,-99,64,-121,101,-23,18,-52,44,-46,56,2
-64,71,-59,55,-30,33,-74,60,-44,47,-20,14,-21,15,-46,26,2
-95,67,-48,44,-32,59,-84,79,-59,44,-23,14,-32,27,-29,27,2
-95,90,-81,49,-52,37,-125,127,-94,108,-28,16,-69,55,-67,55,2
-120,86,-41,38,-22,33,-112,127,-84,48,-19,19,-62,43,-52,41,2
-72,64,-38,40,-31,18,-107,98,-93,95,-16,12,-34,38,-52,68,2
-95,52,-50,26,-27,32,-91,65,-93,71,-19,12,-51,25,-51,78,2
-100,88,-36,47,-35,40,-94,75,-73,100,-18,12,-56,30,-40,45,2
-60,73,-29,45,-21,21,-85,94,-50,47,-13,10,-16,21,-29,25,2
-68,69,-34,31,-18,20,-71,59,-58,123,-12,15,-44,28,-42,29,2
-84,96,-81,55,-26,24,-89,89,-87,111,-14,15,-42,27,-42,44,2
-75,67,-50,49,-21,28,-89,70,-110,121,-24,19,-29,24,-26,30,2
-60,58,-49,56,-29,38,-128,127,-94,94,-35,12,-52,29,-86,91,2
-104,88,-77,70,-50,45,-106,127,-96,127,-22,18,-45,31,-41,47,2
-85,72,-49,43,-18,28,-85,82,-41,81,-18,11,-73,21,-40,44,2
-75,63,-63,58,-60,41,-107,119,-90,127,-19,24,-37,37,-58,40,2
-79,73,-43,60,-22,24,-68,67,-99,74,-15,15,-51,40,-22,58,2
-85,96,-49,55,-32,36,-104,66,-80,91,-24,22,-62,56,-41,53,2
-105,96,-47,57,-31,33,-90,88,-93,82,-30,14,-61,56,-47,51,2
-108,90,-58,65,-28,26,-100,90,-80,83,-14,14,-53,51,-39,54,2
-77,80,-48,48,-32,40,-92,87,-62,46,-14,17,-44,37,-34,42,2
-59,58,-37,35,-26,33,-95,87,-94,98,-16,14,-65,40,-28,43,2
-81,60,-37,40,-27,26,-56,50,-38,76,-11,13,-44,38,-60,65,2
-76,104,-44,34,-41,27,-67,49,-86,102,-17,14,-38,41,-25,45,2
-75,74,-43,38,-26,29,-103,96,-76,109,-20,14,-33,39,-45,50,2
-98,101,-41,39,-37,36,-101,110,-69,78,-18,15,-43,29,-56,57,2
-76,80,-50,53,-35,41,-92,48,-88,45,-16,11,-43,40,-56,73,2
-64,100,-78,55,-53,65,-71,72,-93,103,-23,19,-43,46,-38,37,2
-93,48,-38,66,-27,45,-86,73,-61,46,-12,8,-36,46,-46,39,2
-88,51,-51,45,-29,32,-60,62,-77,94,-17,18,-39,28,-32,28,2
-60,68,-50,68,-35,48,-53,49,-105,84,-16,17,-58,56,-42,50,2
-69,68,-51,49,-35,37,-109,90,-105,94,-20,15,-46,44,-47,60,2
-65,68,-57,59,-35,49,-69,84,-101,103,-33,17,-34,26,-24,21,2
-64,56,-38,55,-32,30,-60,54,-107,112,-18,15,-48,59,-49,45,2
-60,48,-40,78,-32,31,-100,84,-110,123,-15,13,-54,43,-62,41,2
-79,76,-52,50,-55,39,-77,69,-72,93,-18,20,-52,46,-41,44,2
-112,99,-46,38,-28,43,-81,71,-91,90,-18,14,-55,36,-48,34,2
-69,52,-33,40,-25,22,-83,67,-35,36,-10,9,-33,45,-24,34,2
-59,55,-55,33,-64,52,-91,94,-31,29,-25,20,-55,33,-33,24,2
-90,63,-63,54,-36,50,-88,78,-101,71,-11,11,-33,39,-43,42,2
-67,66,-55,36,-33,34,-95,88,-121,127,-19,15,-81,89,-83,64,2
-83,76,-39,43,-32,33,-79,72,-117,87,-26,22,-33,27,-70,100,2
-110,62,-64,61,-47,42,-86,127,-107,127,-34,28,-99,46,-40,57,2
-105,93,-96,90,-36,30,-99,127,-93,127,-28,21,-81,43,-75,72,2
-78,59,-45,41,-51,53,-82,77,-105,102,-42,23,-34,35,-34,59,2
-76,62,-27,21,-16,15,-17,10,-22,11,-24,41,-40,76,-101,127,3
-84,81,-23,20,-16,10,-14,6,-30,25,-49,37,-64,63,-98,127,3
-84,58,-29,25,-18,14,-13,8,-22,24,-64,33,-58,46,-128,118,3
-63,70,-28,17,-23,30,-13,11,-22,29,-41,34,-63,81,-128,127,3
-77,71,-22,16,-13,11,-11,11,-40,16,-66,51,-57,60,-90,118,3
-86,97,-26,34,-20,19,-18,12,-33,22,-53,48,-56,64,-111,127,3
-88,68,-36,24,-23,15,-18,10,-49,34,-66,45,-71,63,-128,127,3
-75,78,-31,24,-17,15,-14,14,-34,23,-56,62,-52,54,-114,125,3
-87,52,-21,19,-13,13,-12,9,-33,15,-36,33,-42,49,-122,91,3
-72,65,-25,24,-18,13,-13,11,-23,18,-46,60,-71,41,-121,127,3
-59,86,-18,25,-14,13,-13,9,-17,12,-61,71,-78,48,-128,127,3
-85,64,-30,23,-18,12,-16,10,-24,26,-60,74,-82,53,-117,126,3
-90,80,-34,26,-21,17,-14,12,-25,19,-73,67,-83,96,-106,127,3
-77,60,-34,18,-15,12,-12,10,-26,17,-32,26,-54,50,-120,90,3
-101,99,-39,28,-20,15,-13,10,-29,18,-33,53,-70,64,-128,113,3
-102,109,-53,39,-27,16,-18,14,-39,41,-65,56,-83,101,-128,117,3
-111,84,-32,30,-15,12,-10,11,-28,31,-41,50,-70,51,-114,127,3
-108,127,-49,42,-25,20,-21,18,-69,64,-56,47,-81,91,-128,105,3
-88,93,-26,26,-13,12,-11,11,-17,12,-34,36,-62,51,-103,127,3
-103,76,-25,21,-15,13,-14,8,-51,30,-38,36,-82,73,-128,99,3
-87,63,-40,33,-23,17,-16,12,-32,26,-91,70,-87,55,-126,127,3
-87,120,-47,44,-28,21,-25,15,-80,63,-70,77,-83,102,-127,117,3
-87,82,-29,21,-14,10,-12,9,-31,32,-51,96,-50,42,-100,127,3
-84,103,-33,27,-22,16,-16,12,-28,28,-49,70,-50,76,-128,127,3
-111,120,-47,51,-18,21,-14,15,-39,43,-66,79,-61,64,-128,127,3
-106,122,-49,49,-25,29,-21,21,-91,90,-83,84,-80,86,-128,127,3
-128,94,-32,39,-16,20,-19,16,-82,64,-71,61,-62,67,-128,127,3
-115,105,-50,26,-20,13,-14,9,-28,23,-42,57,-44,49,-117,127,3
-78,105,-39,28,-16,17,-13,12,-31,41,-55,40,-42,44,-75,127,3
-126,105,-23,27,-12,14,-11,9,-31,25,-57,42,-35,31,-113,127,3
-93,89,-24,22,-15,15,-13,10,-44,25,-112,75,-57,65,-107,112,3
-128,122,-33,21,-19,15,-15,10,-42,35,-57,53,-34,38,-98,127,3
-128,90,-39,31,-20,13,-15,8,-27,41,-71,60,-74,43,-116,127,3
-103,127,-44,33,-24,15,-18,8,-30,30,-67,55,-72,37,-94,127,3
-90,106,-55,40,-25,21,-18,15,-20,47,-97,53,-56,61,-87,116,3
-94,118,-38,26,-18,22,-15,13,-43,25,-53,67,-88,49,-101,104,3
-98,95,-22,33,-16,14,-15,15,-76,31,-119,68,-42,44,-109,122,3
-115,102,-45,29,-27,11,-21,12,-83,80,-70,58,-80,60,-100,127,3
-84,87,-31,25,-24,14,-18,13,-59,51,-58,73,-58,39,-109,104,3
-82,69,-46,19,-33,18,-20,8,-47,34,-57,44,-39,50,-110,96,3
-128,120,-40,28,-16,17,-11,12,-44,46,-74,70,-45,48,-120,113,3
-91,97,-47,46,-20,17,-18,13,-41,68,-64,62,-72,70,-108,116,3
-77,86,-30,31,-18,20,-16,15,-70,30,-58,76,-59,72,-109,110,3
-108,93,-62,40,-31,20,-24,14,-57,71,-97,96,-89,117,-106,127,3
-113,88,-34,38,-16,15,-12,16,-77,84,-73,82,-57,79,-128,127,3
-47,66,-21,19,-12,11,-7,9,-30,37,-44,35,-39,42,-128,86,3
-88,88,-25,21,-16,11,-12,9,-23,24,-59,53,-67,77,-128,127,3
-99,61,-27,20,-15,14,-12,12,-13,16,-49,40,-79,37,-116,73,3
-63,68,-29,30,-18,18,-16,17,-20,33,-35,27,-62,63,-105,123,3
-89,63,-23,19,-11,10,-10,8,-28,22,-43,25,-37,40,-102,98,3
-79,57,-18,18,-13,10,-10,10,-12,11,-19,14,-61,55,-112,127,3
-74,63,-26,16,-15,10,-12,6,-20,18,-40,36,-52,42,-103,120,3
-88,59,-18,12,-10,7,-9,6,-10,10,-14,18,-49,68,-116,111,3
-78,52,-29,15,-12,13,-10,10,-36,29,-42,43,-72,36,-124,121,3
-74,87,-21,20,-9,7,-8,6,-23,26,-38,35,-42,68,-125,117,3
-90,76,-47,36,-14,9,-14,7,-108,103,-39,72,-65,51,-119,119,3
-77,46,-26,12,-11,8,-9,6,-33,21,-72,41,-69,35,-105,93,3
-81,65,-18,13,-13,6,-10,6,-28,19,-20,18,-48,36,-80,93,3
-63,74,-20,21,-15,7,-12,7,-29,36,-73,71,-65,55,-101,77,3
-98,119,-26,36,-14,21,-13,15,-25,15,-49,49,-59,38,-128,127,3
-108,87,-27,26,-16,12,-13,10,-73,79,-41,60,-46,55,-102,127,3
-62,77,-28,17,-19,8,-24,11,-95,102,-31,23,-37,43,-85,71,3
-81,99,-39,18,-16,6,-10,5,-26,23,-12,27,-19,20,-115,70,3
-103,64,-31,26,-18,12,-12,10,-23,21,-61,34,-66,32,-128,127,3
-105,125,-35,22,-25,15,-17,11,-91,103,-31,15,-81,50,-89,88,3
-91,63,-27,13,-12,6,-10,5,-9,9,-15,10,-34,46,-101,91,3
-94,83,-38,23,-16,20,-21,12,-29,38,-46,30,-53,31,-91,107,3
-73,64,-32,27,-18,12,-13,9,-40,57,-59,37,-85,71,-100,107,3
-99,82,-24,21,-14,13,-12,14,-27,21,-72,63,-76,54,-128,127,3
-74,74,-25,21,-16,9,-13,12,-71,64,-20,20,-53,37,-100,114,3
-102,71,-20,15,-11,7,-8,5,-11,8,-12,33,-60,71,-88,85,3
-76,80,-23,13,-12,12,-17,15,-74,72,-17,18,-64,52,-101,108,3
-98,74,-48,29,-25,18,-18,9,-41,35,-68,63,-52,56,-96,115,3
-99,127,-40,24,-24,14,-15,11,-89,106,-47,50,-77,63,-103,124,3
-82,81,-26,18,-17,13,-14,12,-14,11,-31,21,-63,52,-118,121,3
-80,102,-31,23,-19,11,-17,7,-23,16,-35,28,-50,40,-128,127,3
-101,103,-23,13,-18,12,-13,13,-20,13,-25,18,-50,63,-116,106,3
-93,84,-33,24,-33,21,-16,14,-55,53,-43,64,-55,32,-128,113,3
-48,54,-19,10,-10,8,-6,5,-17,8,-5,4,-25,32,-22,36,3
-56,59,-21,20,-13,12,-18,10,-25,16,-35,42,-58,44,-115,94,3
-92,85,-43,41,-24,21,-14,17,-17,19,-34,47,-60,79,-128,119,3
-93,101,-25,18,-14,15,-12,12,-23,28,-44,36,-46,56,-128,124,3
-66,84,-19,20,-11,9,-15,9,-35,34,-77,51,-48,62,-102,127,3
-87,80,-30,25,-20,15,-16,12,-29,24,-47,48,-58,71,-128,127,3
-89,76,-30,24,-17,12,-15,9,-73,49,-56,30,-60,54,-99,127,3
-76,92,-47,42,-21,23,-14,15,-48,53,-61,67,-83,63,-128,106,3
-78,86,-26,30,-13,17,-20,16,-29,35,-76,49,-85,75,-128,127,3
-97,76,-30,30,-19,16,-15,12,-46,41,-35,28,-51,60,-124,127,3
-88,91,-27,21,-14,13,-11,17,-27,27,-64,63,-59,45,-106,116,3
-127,89,-52,33,-24,28,-19,21,-35,16,-51,46,-101,60,-96,127,3
-11,8,-5,3,-6,2,-9,4,-16,8,-12,12,-24,26,-38,51,4
-4,4,-5,2,-4,2,-6,3,-9,4,-10,9,-19,20,-18,44,4
-4,3,-3,2,-4,2,-5,4,-10,5,-12,7,-26,18,-20,23,4
-5,3,-4,3,-5,2,-8,4,-9,5,-10,6,-13,17,-27,24,4
-5,3,-4,2,-5,3,-7,5,-11,7,-9,7,-12,24,-21,26,4
-6,3,-5,2,-6,3,-8,4,-8,4,-9,9,-16,19,-18,22,4
-6,2,-5,2,-5,2,-8,5,-8,4,-11,7,-14,14,-23,32,4
-5,3,-4,2,-5,2,-7,2,-8,4,-10,6,-11,13,-17,24,4
-6,2,-4,2,-6,2,-7,4,-11,5,-13,9,-16,15,-13,20,4
-12,38,-5,3,-3,1,-4,1,-5,2,-5,2,-4,2,-16,22,4
-14,6,-6,2,-4,1,-4,2,-5,2,-6,4,-5,5,-19,27,4
-9,7,-5,3,-4,1,-4,2,-4,2,-7,3,-6,4,-15,30,4
-8,5,-6,3,-3,1,-4,3,-4,1,-6,3,-5,4,-21,30,4
-9,8,-6,3,-4,1,-4,2,-5,2,-5,3,-5,3,-22,33,4
-7,7,-5,4,-3,2,-4,2,-4,1,-5,2,-8,4,-19,29,4
-6,6,-4,2,-4,2,-4,2,-4,2,-4,2,-5,3,-15,27,4
-7,6,-4,3,-4,1,-4,1,-5,2,-4,2,-7,3,-19,30,4
-8,11,-5,3,-4,2,-3,1,-4,1,-5,3,-6,5,-18,30,4
-6,6,-4,4,-4,1,-4,2,-6,3,-6,3,-4,4,-20,31,4
-6,5,-5,3,-4,2,-4,1,-5,2,-6,3,-6,3,-17,34,4
-7,5,-4,3,-3,2,-5,2,-4,1,-5,2,-6,3,-18,29,4
-6,5,-5,3,-4,2,-4,1,-4,1,-4,3,-5,4,-18,29,4
-6,6,-5,3,-4,2,-3,2,-4,1,-5,2,-8,6,-15,21,4
-6,5,-4,3,-4,2,-3,1,-4,1,-4,3,-5,4,-17,27,4
-8,5,-4,4,-3,2,-4,1,-4,2,-6,2,-6,3,-8,7,4
-6,4,-4,3,-4,2,-4,1,-4,2,-5,3,-5,3,-8,7,4
-4,6,-4,2,-3,1,-4,2,-4,2,-5,2,-5,2,-8,6,4
-5,5,-5,2,-3,2,-4,2,-4,1,-6,2,-5,3,-6,7,4
-6,5,-4,3,-4,2,-3,2,-4,2,-5,2,-6,3,-6,6,4
-7,6,-4,2,-4,2,-4,3,-5,2,-5,2,-5,2,-8,7,4